id,pair,direction,entryPrice,stopLoss,takeProfit,timeframe,confidence,timestamp,currentPrice,reasoning,status,exitPrice,pnl,pnlPrecent,checkedAt,rsi,stoch,williams,cci,atr,sma,ema,momentum,macd,macdSignal,macdHist,bbUpper,bbLower,bbMiddle,adx,obv,mfi,stochrsi,
1751645877498,AUD/USD,BUY,0.65550989,0.65527,0.65591,1min,65,2025-07-04T16:17:57.498Z,0.65550989,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (100.0%).,WIN,0.65552706,0.00001717,0.002619335003,2025-07-04T16:18:59.333Z,52.22187,75.63654,-24.36346,67.33973,0.00015856461,0.65548047,0.65548409,0,,,,,,,,,,,
1751646433975,AUD/USD,SELL,0.65566891,0.65592,0.65525,1min,48,2025-07-04T16:27:13.975Z,0.65566891,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (100.0%). היסטוריית הצלחה גבוהה למסגרת זמן זו (64.0%).,WIN,0.6556474,0.00002151,0.003280619177,2025-07-04T16:28:16.183Z,60.012823,94.94185,-5.058148,65.11695,0.0001670331,0.65556146,0.65556132,0,,,,,,,,,,,
1751646517416,AUD/USD,SELL,0.6556474,0.65588,0.65526,1min,48,2025-07-04T16:28:37.416Z,0.6556474,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (100.0%). היסטוריית הצלחה גבוהה למסגרת זמן זו (65.4%).,LOSS,0.65566033,-0.00001293,-0.001972096587,2025-07-04T16:29:39.646Z,58.12453,89.8837,-10.1163,130.28725,0.00015663911,0.65556833,0.65556952,0,,,,,,,,,,,
1751646791016,EUR/GBP,BUY,0.86293,0.8628,0.86315,1min,43,2025-07-04T16:33:11.016Z,0.86293,Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (63.0%).,WIN,0.86294001,0.00001001,0.001160001391,2025-07-04T16:34:12.770Z,31.86107,50,-100,-272.265,0.000088912276,0.8630535,0.86306378,0,,,,,,,,,,,
1751900996277,EUR/USD,BUY,1.17348,1.17318,1.17398,1min,48,2025-07-07T15:09:56.277Z,1.17348,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (82.1%). אותות דומים בעבר הצליחו (88.9%).,WIN,1.1735,0.00002,0.001704332413,2025-07-07T15:11:01.234Z,34.51897,19.54023,-80.45977,-145.36855,0.00019944602,1.17369,1.17363,-0.00044,,,,,,,,,,,
1751901103385,GBP/USD,BUY,1.36366,1.36351,1.36391,1min,53,2025-07-07T15:11:43.385Z,1.36366,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (88.9%). היסטוריית הצלחה גבוהה למסגרת זמן זו (82.5%). אותות דומים בעבר הצליחו (94.4%).,WIN,1.36376,0.0001,0.007333206224,2025-07-07T15:12:46.928Z,37.82444,14.79459,-85.20541,-74.14468,0.00010053309,1.36354,1.36359,-0.00024175644,,,,,,,,,,,
1751901268861,USD/JPY,SELL,145.862,145.89891,145.80048,1min,38,2025-07-07T15:14:28.861Z,145.862,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%).,WIN,145.847,0.015,0.01028369281,2025-07-07T15:15:32.206Z,68.83677,88.41953,-11.58047,114.55264,0.024609616,145.82521,145.8296,0.06199646,,,,,,,,,,,
1751902160072,AUD/USD,BUY,0.65137,0.65125,0.65158,1min,53,2025-07-07T15:29:20.072Z,0.65137,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (83.3%). היסטוריית הצלחה גבוהה למסגרת זמן זו (67.7%). אותות דומים בעבר הצליחו (75.0%).,LOSS,0.65136,-0.00001,-0.001535225755,2025-07-07T15:30:27.456Z,51.87686,58.63606,-41.36394,18.59324,0.000082733493,0.65142582,0.65142712,0,,,,,,,,,,,
1751902333274,AUD/USD,BUY,0.65146,0.65134,0.65166,1min,68,2025-07-07T15:32:13.274Z,0.65146,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (71.4%). היסטוריית הצלחה גבוהה למסגרת זמן זו (65.6%).,WIN,0.65149,0.00003,0.004605040985,2025-07-07T15:33:17.712Z,52.40022,79.98678,-20.013221,45.76157,0.000078797292,0.65142097,0.65148137,0.00025033951,,,,,,,,,,,
1751902608946,EUR/JPY,BUY,171.168,171.12676,171.23673,1min,63,2025-07-07T15:36:48.946Z,171.168,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%). אותות דומים בעבר הצליחו (66.7%).,WIN,171.169,0.001,0.0005842213498,2025-07-07T15:37:51.871Z,47.074033,43.24603,-56.75397,-47.31728,0.027491943,171.15671,171.16177,0.0039978027,,,,,,,,,,,
1751902712071,USD/CAD,SELL,1.36473,1.36558,1.36331,1min,68,2025-07-07T15:38:32.071Z,1.36473,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (62.5%). היסטוריית הצלחה גבוהה למסגרת זמן זו (67.6%).,WIN,1.3645,0.00023,0.01685315044,2025-07-07T15:39:36.182Z,46.94829,25.0037252,-74.99627,-93.67446,0.00056919688,1.36475,1.36471,-0.00041997433,,,,,,,,,,,
1751903183063,NZD/USD,SELL,0.60116,0.60134,0.60086,1min,48,2025-07-07T15:46:23.063Z,0.60116,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (68.6%). אותות דומים בעבר הצליחו (75.0%).,WIN,0.60106,0.0001,0.01663450662,2025-07-07T15:47:33.899Z,47.52448,33.31502,-66.68498,-54.55998,0.00012023015,0.60141592,0.60142447,-0.00010848045,,,,,,,,,,,
1751903672396,AUD/USD,SELL,0.651,0.6511,0.65083,1min,53,2025-07-07T15:54:32.396Z,0.651,Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (75.0%). היסטוריית הצלחה גבוהה למסגרת זמן זו (69.4%). אותות דומים בעבר הצליחו (75.0%).,LOSS,0.6511,-0.0001,-0.0153609831,2025-07-07T15:55:37.032Z,31.93545,50,-100,-124.24749,0.000068660677,0.65127551,0.65125352,-0.0003477931,,,,,,,,,,,
1751903977610,NZD/USD,SELL,0.60115,0.60129,0.60092,1min,48,2025-07-07T15:59:37.610Z,0.60115,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (67.6%). אותות דומים בעבר הצליחו (80.0%).,LOSS,0.60123,-0.00008,-0.01330782667,2025-07-07T16:00:41.021Z,47.45564,18.16956,-81.83044,-43.50173,0.000091519417,0.60137458,0.60135087,-0.000036180019,,,,,,,,,,,
1751904075888,EUR/AUD,SELL,1.80168,1.8024,1.80047,1min,63,2025-07-07T16:01:15.888Z,1.80168,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה למסגרת זמן זו (65.8%).,WIN,1.80166,0.00002,0.001110075041,2025-07-07T16:02:18.590Z,47.38739,33.63788,-66.36212,-61.4933,0.00048290166,1.8021,1.80201,-0.00022006035,,,,,,,,,,,
1751904286017,CHF/JPY,BUY,183.014,182.97003,183.08728,1min,38,2025-07-07T16:04:46.017Z,183.014,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%).,WIN,183.044,0.03,0.01639218858,2025-07-07T16:05:49.266Z,39.19366,15.20982,-84.79018,-110.3716,0.029311073,183.053501,183.046617,-0.054000854,,,,,,,,,,,
1751904383025,USD/CAD,SELL,1.3643,1.36518,1.36284,1min,73,2025-07-07T16:06:23.025Z,1.3643,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (67.5%). אותות דומים בעבר הצליחו (100.0%).,WIN,1.3642,0.0001,0.00732976618,2025-07-07T16:07:26.736Z,45.70488,36.039519,-63.96048,-81.097849,0.00058489487,1.36455,1.36452,-0.00029993057,,,,,,,,,,,
1751904592767,USD/CHF,SELL,0.79698,0.79718,0.79664,1min,48,2025-07-07T16:09:52.767Z,0.79698,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (68.3%). אותות דומים בעבר הצליחו (66.7%).,WIN,0.79697,0.00001,0.001254736631,2025-07-07T16:10:57.156Z,56.56517,62.75129,-37.24871,55.97023,0.00013589459,0.79695643,0.79693059,-0.0000099539757,,,,,,,,,,,
1751904849886,USD/CHF,SELL,0.79703,0.79722,0.79671,1min,48,2025-07-07T16:14:09.886Z,0.79703,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (69.0%). אותות דומים בעבר הצליחו (71.4%).,WIN,0.79699,0.00004,0.00501863167,2025-07-07T16:15:13.678Z,55.97734,42.32004,-57.67996,61.64847,0.00012940144,0.79699358,0.79697059,-0.000019967556,,,,,,,,,,,
1751905046374,NZD/USD,SELL,0.60142,0.60153,0.60124,1min,48,2025-07-07T16:17:26.374Z,0.60142,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (69.8%). אותות דומים בעבר הצליחו (75.0%).,LOSS,0.60148,-0.00006,-0.009976389212,2025-07-07T16:18:31.930Z,61.27884,100,0,186.94136,0.000072956705,0.60142884,0.60147923,0.00025326014,,,,,,,,,,,
1751905494730,USD/JPY,SELL,145.965,146.04064,145.83894,1min,38,2025-07-07T16:24:54.730Z,145.965,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (68.2%).,WIN,145.83894,0.12606,0.08636316925,2025-07-07T16:25:57.362Z,60.60716,81.40593,-18.59407,195.3052,0.050423768,145.87614,145.87896,0.10400391,,,,,,,,,,,
1751905620057,USD/JPY,SELL,145.828,145.90364,145.70194,1min,43,2025-07-07T16:27:00.057Z,145.828,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (68.9%). אותות דומים בעבר הצליחו (100.0%).,WIN,145.818,0.01,0.006857393642,2025-07-07T16:28:02.698Z,60.60716,81.40593,-18.59407,195.3052,0.050423768,145.87614,145.87896,0.10400391,,,,,,,,,,,
1751905735689,NZD/USD,SELL,0.60076,0.60098,0.60039,1min,43,2025-07-07T16:28:55.689Z,0.60076,CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה נמוכה לזוג זה (33.3%). היסטוריית הצלחה גבוהה למסגרת זמן זו (69.6%). אותות דומים בעבר הצליחו (100.0%).,LOSS,0.6008,-0.00004,-0.006658232905,2025-07-07T16:29:58.917Z,38.18957,33.28834,-66.71166,-139.053441,0.00014789726,0.60133086,0.60120406,-0.00061434507,,,,,,,,,,,
1751906106858,AUD/USD,SELL,0.65004,0.65024,0.6497,1min,48,2025-07-07T16:35:06.858Z,0.65004,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (68.1%).,LOSS,0.65013,-0.00009,-0.01384530183,2025-07-07T16:36:07.646Z,36.10705,30.082052,-69.91795,-76.55415,0.0001362867,0.65069738,0.65079688,-0.0000084638596,,,,,,,,,,,
1751906191578,USD/CAD,SELL,1.36592,1.36692,1.36426,1min,48,2025-07-07T16:36:31.578Z,1.36592,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (70.0%). היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%).,WIN,1.3658,0.00012,0.008785287572,2025-07-07T16:37:32.167Z,57.49379,55.27914,-44.72086,40.042389,0.00066454122,1.36576,1.36551,-0.00062000751,,,,,,,,,,,
1751906298904,USD/CAD,SELL,1.36563,1.36663,1.36397,1min,73,2025-07-07T16:38:18.904Z,1.36563,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (72.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (67.3%). אותות דומים בעבר הצליחו (100.0%).,LOSS,1.36579,-0.00016,-0.01171620424,2025-07-07T16:39:19.333Z,57.49379,55.27914,-44.72086,40.042389,0.00066454122,1.36576,1.36551,-0.00062000751,,,,,,,,,,,
1751906467225,USD/CAD,SELL,1.36568,1.36668,1.36402,1min,73,2025-07-07T16:41:07.225Z,1.36568,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (66.0%). אותות דומים בעבר הצליחו (83.3%).,LOSS,1.36578,-0.0001,-0.007322359557,2025-07-07T16:42:08.181Z,57.49379,55.27914,-44.72086,40.042389,0.00066454122,1.36576,1.36551,-0.00062000751,,,,,,,,,,,
1751906558219,GBP/JPY,BUY,198.872,198.77506,199.03356,1min,63,2025-07-07T16:42:38.219Z,198.872,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (64.7%). אותות דומים בעבר הצליחו (75.0%).,LOSS,198.86,-0.012,-0.00603403194,2025-07-07T16:43:38.968Z,53.41922,73.75546,-26.24454,68.80775,0.06462521,198.80522,198.82883,0.13500977,,,,,,,,,,,
